   1              	# 1 "../Startup/startup_XMC4200.S"
   1              	/**************************************************************************************************
   0              	
   0              	
   0              	
   2              	 * @file     startup_XMC4200.S
   3              	 * @brief    CMSIS Core Device Startup File for Infineon XMC4200 Device Series
   4              	 * @version  V1.1
   5              	 * @date     15 Mai 2020
   6              	 *
   7              	 * @cond
   8              	 **************************************************************************************************
   9              	 * Copyright (c) 2012-2020, Infineon Technologies AG
  10              	 * All rights reserved.                        
  11              	 *                                             
  12              	 * Boost Software License - Version 1.0 - August 17th, 2003
  13              	 * 
  14              	 * Permission is hereby granted, free of charge, to any person or organization
  15              	 * obtaining a copy of the software and accompanying documentation covered by
  16              	 * this license (the "Software") to use, reproduce, display, distribute,
  17              	 * execute, and transmit the Software, and to prepare derivative works of the
  18              	 * Software, and to permit third-parties to whom the Software is furnished to
  19              	 * do so, all subject to the following:
  20              	 * 
  21              	 * The copyright notices in the Software and this entire statement, including
  22              	 * the above license grant, this restriction and the following disclaimer,
  23              	 * must be included in all copies of the Software, in whole or in part, and
  24              	 * all derivative works of the Software, unless such copies or derivative
  25              	 * works are solely in the form of machine-executable object code generated by
  26              	 * a source language processor.
  27              	 * 
  28              	 * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
  29              	 * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
  30              	 * FITNESS FOR A PARTICULAR PURPOSE, TITLE AND NON-INFRINGEMENT. IN NO EVENT
  31              	 * SHALL THE COPYRIGHT HOLDERS OR ANYONE DISTRIBUTING THE SOFTWARE BE LIABLE
  32              	 * FOR ANY DAMAGES OR OTHER LIABILITY, WHETHER IN CONTRACT, TORT OR OTHERWISE,
  33              	 * ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER
  34              	 * DEALINGS IN THE SOFTWARE.
  35              	 *                                                                              
  36              	 * To improve the quality of the software, users are encouraged to share 
  37              	 * modifications, enhancements or bug fixes with Infineon Technologies AG 
  38              	 * at XMCSupport@infineon.com.
  39              	 **************************************************************************************************
  40              	 *
  41              	 **************************** Change history ********************************
  42              	 * V0.1,Sep, 13, 2012 ES : initial version
  43              	 * V0.2,Oct, 12, 2012 PKB: C++ support
  44              	 * V0.3,Jan, 26, 2013 PKB: Workaround for prefetch bug
  45              	 * V0.4,Jul, 29, 2013 PKB: AAPCS violation in V0.3 fixed
  46              	 * V0.5,Feb, 05, 2014 PKB: Removed redundant alignment code from copy+clear funcs   
  47              	 * V0.6,May, 05, 2014 JFT: Added ram_code section
  48              	 * V0.7,Nov, 25, 2014 JFT: CPU workaround disabled. Single default handler.
  49              	 *                         Removed DAVE3 dependency
  50              	 * V0.8,Jan, 05, 2016 JFT: Fix .reset section attributes
  51              	 * V0.9,March,04,2016 JFT: Fix weak definition of Veneers. 
  52              	 *                         Only relevant for AA, which needs ENABLE_PMU_CM_001_WORKAROUND 
  53              	 * V1.0,June ,01,2016 JFT: Rename ENABLE_CPU_CM_001_WORKAROUND to ENABLE_PMU_CM_001_WORKAROUND
  54              	 *                         Action required: If using AA step, use ENABLE_PMU_CM_001_WORKAROUND inst
  55              	 * V1.1,Mai, 15, 2020 JFT:Added option (ENABLE_OWN_HANDLER) to generate a individual interrupt hand
  56              	 * @endcond 
  57              	 */
  58              	
  59              	/* ===========START : MACRO DEFINITION MACRO DEFINITION ================== */
  60              	 
  61              	.macro Entry Handler
  62              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)
  63              	    .long \Handler\()_Veneer
  64              	#else
  65              	    .long \Handler
  66              	#endif
  67              	.endm
  68              	
  69              	.macro Insert_ExceptionHandler Handler_Func 
  70              	    .weak \Handler_Func
  71              	#if defined(ENABLE_OWN_HANDLER)
  72              	    .thumb_func
  74              	\Handler_Func:
  75              	    b .
  77              	#else
  78              	    .thumb_set \Handler_Func, Default_Handler
  79              	#endif 
  80              	
  81              	#if defined(ENABLE_PMU_CM_001_WORKAROUND)  
  82              	    .weak \Handler_Func\()_Veneer
  84              	\Handler_Func\()_Veneer:
  85              	    push {r0, lr}
  86              	    ldr  r0, =\Handler_Func
  87              	    blx  r0
  88              	    pop  {r0, pc}
  90              	#endif 
  91              	.endm
  92              	
  93              	/* =============END : MACRO DEFINITION MACRO DEFINITION ================== */
  94 0000 00000000 	
  95 0004 00000000 	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
  96              	/* Vector Table - This gets programed into VTOR register by onchip BootROM */
  97 0008 00000000 	    .syntax unified
  98 000c 00000000 	
  99 0010 00000000 	    .section .reset, "a", %progbits
 100 0014 00000000 	    
 101 0018 00000000 		.align 2
 102 001c 00000000 	    .globl  __Vectors
 104 0024 00000000 	__Vectors:
 105 0028 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 106 002c 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 107 0030 00000000 	
 108 0034 00000000 	    Entry   NMI_Handler                 /* NMI Handler                  */
 109 0038 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 110 003c 00000000 	    Entry   MemManage_Handler           /* MPU Fault Handler            */
 111              	    Entry   BusFault_Handler            /* Bus Fault Handler            */
 112              	    Entry   UsageFault_Handler          /* Usage Fault Handler          */
 113 0040 00000000 	    .long   0                           /* Reserved                     */
 114 0044 00000000 	    .long   0                           /* Reserved                     */
 115 0048 00000000 	    .long   0                           /* Reserved                     */
 116 004c 00000000 	    .long   0                           /* Reserved                     */
 117 0050 00000000 	    Entry   SVC_Handler                 /* SVCall Handler               */
 118 0054 00000000 	    Entry   DebugMon_Handler            /* Debug Monitor Handler        */
 119 0058 00000000 	    .long   0                           /* Reserved                     */
 120 005c 00000000 	    Entry   PendSV_Handler              /* PendSV Handler               */
 121 0060 00000000 	    Entry   SysTick_Handler             /* SysTick Handler              */
 122 0064 00000000 	
 123 0068 00000000 	    /* Interrupt Handlers for Service Requests (SR) from XMC4200 Peripherals */
 124 006c 00000000 	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 125 0070 00000000 	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 126 0074 00000000 	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 127 0078 00000000 	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 128 007c 00000000 	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */ 
 129 0080 00000000 	    Entry   ERU1_0_IRQHandler           /* Handler name for SR ERU1_0    */
 130 0084 00000000 	    Entry   ERU1_1_IRQHandler           /* Handler name for SR ERU1_1    */
 131 0088 00000000 	    Entry   ERU1_2_IRQHandler           /* Handler name for SR ERU1_2    */
 132 008c 00000000 	    Entry   ERU1_3_IRQHandler           /* Handler name for SR ERU1_3    */
 133 0090 00000000 	    .long   0                           /* Not Available                 */
 134 0094 00000000 	    .long   0                           /* Not Available                 */
 135 0098 00000000 	    .long   0                           /* Not Available                 */
 136 009c 00000000 	    Entry   PMU0_0_IRQHandler           /* Handler name for SR PMU0_0    */
 137 00a0 00000000 	    .long   0                           /* Not Available                 */
 138 00a4 00000000 	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 139 00a8 00000000 	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 140 00ac 00000000 	    Entry   VADC0_C0_2_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 141 00b0 00000000 	    Entry   VADC0_C0_3_IRQHandler       /* Handler name for SR VADC0_C0_3  */
 142 00b4 00000000 	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 143 00b8 00000000 	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 144 00bc 00000000 	    Entry   VADC0_G0_2_IRQHandler       /* Handler name for SR VADC0_G0_2  */
 145 00c0 00000000 	    Entry   VADC0_G0_3_IRQHandler       /* Handler name for SR VADC0_G0_3  */
 146 00c4 00000000 	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 147 00c8 00000000 	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 148 00cc 00000000 	    Entry   VADC0_G1_2_IRQHandler       /* Handler name for SR VADC0_G1_2  */
 149 00d0 00000000 	    Entry   VADC0_G1_3_IRQHandler       /* Handler name for SR VADC0_G1_3  */
 150 00d4 00000000 	    .long   0                           /* Not Available                 */
 151 00d8 00000000 	    .long   0                           /* Not Available                 */
 152 00dc 00000000 	    .long   0                           /* Not Available                 */
 153 00e0 00000000 	    .long   0                           /* Not Available                 */
 154 00e4 00000000 	    .long   0                           /* Not Available                 */
 155 00e8 00000000 	    .long   0                           /* Not Available                 */
 156 00ec 00000000 	    .long   0                           /* Not Available                 */
 157 00f0 00000000 	    .long   0                           /* Not Available                 */
 158 00f4 00000000 	    .long   0                           /* Not Available                 */
 159 00f8 00000000 	    .long   0                           /* Not Available                 */
 160 00fc 00000000 	    .long   0                           /* Not Available                 */
 161 0100 00000000 	    .long   0                           /* Not Available                 */
 162 0104 00000000 	    .long   0                           /* Not Available                 */
 163 0108 00000000 	    .long   0                           /* Not Available                 */
 164 010c 00000000 	    .long   0                           /* Not Available                 */
 165 0110 00000000 	    .long   0                           /* Not Available                 */
 166 0114 00000000 	    Entry   DAC0_0_IRQHandler           /* Handler name for SR DAC0_0    */
 167 0118 00000000 	    Entry   DAC0_1_IRQHandler           /* Handler name for SR DAC0_1    */
 168 011c 00000000 	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 169 0120 00000000 	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 170 0124 00000000 	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 171 0128 00000000 	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 172 012c 00000000 	    Entry   CCU41_0_IRQHandler          /* Handler name for SR CCU41_0   */
 173 0130 00000000 	    Entry   CCU41_1_IRQHandler          /* Handler name for SR CCU41_1   */
 174 0134 00000000 	    Entry   CCU41_2_IRQHandler          /* Handler name for SR CCU41_2   */
 175 0138 00000000 	    Entry   CCU41_3_IRQHandler          /* Handler name for SR CCU41_3   */
 176 013c 00000000 	    .long   0                           /* Not Available                 */
 177 0140 00000000 	    .long   0                           /* Not Available                 */
