   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "gui_seggerlibrary_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global GUI_SEGGERLIBRARY_0_gpio_pin_config
  20              	 .section .rodata.GUI_SEGGERLIBRARY_0_gpio_pin_config,"a",%progbits
  21              	 .align 2
  24              	GUI_SEGGERLIBRARY_0_gpio_pin_config:
  25 0000 80       	 .byte -128
  26 0001 000000   	 .space 3
  27 0004 01000000 	 .word 1
  28 0008 04       	 .byte 4
  29 0009 000000   	 .space 3
  30              	 .global GUI_SEGGERLIBRARY_0_config
  31              	 .section .rodata.GUI_SEGGERLIBRARY_0_config,"a",%progbits
  32              	 .align 2
  35              	GUI_SEGGERLIBRARY_0_config:
  36 0000 00000000 	 .word GUI_SEGGERLIBRARY_0_gpio_pin_config
  37 0004 00820248 	 .word 1208123904
  38 0008 06       	 .byte 6
  39 0009 000000   	 .space 3
  40              	 .global GUI_SEGGERLIBRARY_0
  41              	 .section .data.GUI_SEGGERLIBRARY_0,"aw",%progbits
  42              	 .align 2
  45              	GUI_SEGGERLIBRARY_0:
  46 0000 00000000 	 .word SYSTIMER_0
  47 0004 00000000 	 .word SPI_MASTER_0
  48 0008 00000000 	 .word GUI_SEGGERLIBRARY_0_config
  49 000c 01       	 .byte 1
  50 000d 000000   	 .space 3
  51              	 .text
  52              	.Letext0:
  53              	 .file 1 "c:\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  54              	 .file 2 "c:\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  55              	 .file 3 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/XMCLib/inc/xmc_gpio.h"
  56              	 .file 4 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/XMCLib/inc/xmc4_gpio.h"
  57              	 .file 5 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Dave/Generated/SYSTIMER/systimer.h"
  58              	 .file 6 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/XMCLib/inc/xmc_usic.h"
  59              	 .file 7 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/XMCLib/inc/xmc_spi.h"
  60              	 .file 8 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Dave/Generated/SPI_MASTER/spi_master.h"
  61              	 .file 9 "../Dave/Generated/GUI_SEGGERLIBRARY/gui_seggerlibrary.h"
  62              	 .file 10 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/CMSIS/Include/cmsis_gcc.h"
  63              	 .file 11 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/CMSIS/Include/core_cm4.h"
