   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global RTS
  20              	 .section .rodata.RTS,"a",%progbits
  21              	 .align 2
  24              	RTS:
  25 0000 00800248 	 .word 1208123392
  26 0004 00       	 .byte 0
  27 0005 00000000 	 .space 11
  27      00000000 
  27      000000
  28 0010 07       	 .byte 7
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .global CTS
  32              	 .section .rodata.CTS,"a",%progbits
  33              	 .align 2
  36              	CTS:
  37 0000 00800248 	 .word 1208123392
  38 0004 80       	 .byte -128
  39 0005 000000   	 .space 3
  40 0008 00000100 	 .word 65536
  41 000c 00000000 	 .space 4
  42 0010 0A       	 .byte 10
  43 0011 00       	 .byte 0
  44 0012 0000     	 .space 2
  45              	 .text
  46              	.Letext0:
  47              	 .file 1 "c:\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  48              	 .file 2 "c:\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  49              	 .file 3 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/UART_example/Libraries/XMCLib/inc/xmc_gpio.h"
  50              	 .file 4 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/UART_example/Libraries/XMCLib/inc/xmc4_gpio.h"
  51              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  52              	 .file 6 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/UART_example/Libraries/CMSIS/Include/cmsis_gcc.h"
  53              	 .file 7 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/UART_example/Libraries/CMSIS/Include/core_cm4.h"
  54              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.RTS:00000000 RTS
    {standard input}:21     .rodata.RTS:00000000 $d
    {standard input}:36     .rodata.CTS:00000000 CTS
    {standard input}:33     .rodata.CTS:00000000 $d

NO UNDEFINED SYMBOLS
