   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global RESET
  20              	 .section .rodata.RESET,"a",%progbits
  21              	 .align 2
  24              	RESET:
  25 0000 00810248 	 .word 1208123648
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 00000100 	 .word 65536
  29 000c 00000000 	 .space 4
  30 0010 09       	 .byte 9
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global REGISTER_SIGNAL
  34              	 .section .rodata.REGISTER_SIGNAL,"a",%progbits
  35              	 .align 2
  38              	REGISTER_SIGNAL:
  39 0000 00810248 	 .word 1208123648
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 00000100 	 .word 65536
  43 000c 00000000 	 .space 4
  44 0010 0A       	 .byte 10
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .global OLED_CS
  48              	 .section .rodata.OLED_CS,"a",%progbits
  49              	 .align 2
  52              	OLED_CS:
  53 0000 00830248 	 .word 1208124160
  54 0004 80       	 .byte -128
  55 0005 000000   	 .space 3
  56 0008 01000000 	 .word 1
  57 000c 00000000 	 .space 4
  58 0010 0A       	 .byte 10
  59 0011 00       	 .byte 0
  60 0012 0000     	 .space 2
  61              	 .text
  62              	.Letext0:
  63              	 .file 1 "c:\\users\\ricardo\\downloads\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  64              	 .file 2 "c:\\users\\ricardo\\downloads\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  65              	 .file 3 "C:/Users/Ricardo/Desktop/ISEP/XMC_Relax_Kit_Projects/NewHaven_Display/NewHaven_Display/Libraries/XMCLib/inc/xmc_gpio.h"
  66              	 .file 4 "C:/Users/Ricardo/Desktop/ISEP/XMC_Relax_Kit_Projects/NewHaven_Display/NewHaven_Display/Libraries/XMCLib/inc/xmc4_gpio.h"
  67              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  68              	 .file 6 "C:/Users/Ricardo/Desktop/ISEP/XMC_Relax_Kit_Projects/NewHaven_Display/NewHaven_Display/Libraries/CMSIS/Include/cmsis_gcc.h"
  69              	 .file 7 "C:/Users/Ricardo/Desktop/ISEP/XMC_Relax_Kit_Projects/NewHaven_Display/NewHaven_Display/Libraries/CMSIS/Include/core_cm4.h"
  70              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.RESET:00000000 RESET
    {standard input}:21     .rodata.RESET:00000000 $d
    {standard input}:38     .rodata.REGISTER_SIGNAL:00000000 REGISTER_SIGNAL
    {standard input}:35     .rodata.REGISTER_SIGNAL:00000000 $d
    {standard input}:52     .rodata.OLED_CS:00000000 OLED_CS
    {standard input}:49     .rodata.OLED_CS:00000000 $d

NO UNDEFINED SYMBOLS
